MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.494565 0.000000 0.004658 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.013199 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.487578 
0.000000 0.000000 0.507764 0.492236 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020186 0.427019 0.000000 0.507764 0.000000 0.041149 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002329 0.000000 0.000776 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.490683 0.000000 0.493012 0.013975 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.000000 
0.000776 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.092391 0.047360 0.000776 0.000000 0.000000 0.000776 0.013199 0.442547 0.000000 0.001553 0.399068 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.505435 0.000000 0.000000 0.000000 0.000000 0.000000 0.486801 0.000000 0.000000 0.000000 0.000000 0.007764 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.489907 0.000000 0.000000 0.000000 0.000000 0.000000 0.013199 0.000000 0.000000 0.000000 0.496118 0.000000 0.000000 0.000000 0.000000 
0.002329 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.000776 0.000000 0.490683 0.000000 0.000000 0.000000 0.503106 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003882 0.000000 0.490683 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.486801 0.000000 0.000000 0.004658 0.005435 0.006211 0.000000 0.000776 
0.000000 0.000000 0.000000 0.000000 0.986801 0.000000 0.000000 0.000000 0.000000 0.010870 0.000000 0.000000 0.000000 0.000000 0.000000 0.001553 0.000000 0.000776 0.000000 0.000000 
0.012422 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.001553 0.000000 0.024845 0.477484 0.002329 0.000000 0.024068 0.000000 0.000000 0.452640 0.003106 0.000000 0.000000 
0.000776 0.000000 0.000776 0.000000 0.000000 0.000000 0.028727 0.000000 0.493012 0.000000 0.000000 0.000000 0.013199 0.000000 0.463509 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.492236 0.000000 0.007764 0.000000 0.000000 0.000000 0.000000 0.006988 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.489130 0.003106 
0.000000 0.000000 0.492236 0.002329 0.000000 0.000000 0.000000 0.000000 0.019410 0.000000 0.000000 0.000000 0.000776 0.008540 0.476708 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.438665 0.541925 0.000000 0.000000 0.003106 0.000000 0.000776 0.000000 0.000000 0.006988 0.000000 0.007764 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000776 0.000000 0.000000 0.000000 0.000000 0.000000 0.490683 0.000000 0.000000 0.492236 0.000000 0.013975 0.000776 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.479814 0.000000 0.000000 0.100155 0.000000 0.002329 0.001553 0.000000 0.000000 0.000000 0.000000 0.000776 0.000776 0.405280 0.000776 0.007764 
0.001553 0.007764 0.013199 0.021739 0.000000 0.000000 0.000000 0.000776 0.000776 0.384317 0.000000 0.486801 0.000776 0.001553 0.011646 0.000000 0.006211 0.060559 0.000000 0.000776 
0.003882 0.000000 0.000000 0.000000 0.445652 0.000000 0.000000 0.000000 0.002329 0.009317 0.000000 0.003106 0.000000 0.000000 0.000000 0.494565 0.000000 0.000000 0.000000 0.040373 
0.004658 0.369565 0.000000 0.000776 0.000776 0.001553 0.000000 0.000000 0.000000 0.001553 0.000000 0.000000 0.000000 0.489130 0.001553 0.011646 0.000776 0.115683 0.000000 0.000000 
0.409938 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001553 0.000000 0.003882 0.063665 0.003106 0.483696 0.016304 0.000000 0.007764 0.006211 0.001553 0.000000 0.001553 
0.000000 0.000000 0.029503 0.476708 0.490683 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001553 0.000776 0.000000 0.000776 0.000000 0.000000 
0.482919 0.000000 0.000000 0.000000 0.000000 0.020963 0.000000 0.001553 0.000000 0.001553 0.465062 0.000000 0.000000 0.024068 0.000776 0.000776 0.000000 0.001553 0.000000 0.000000 
0.000776 0.000000 0.000776 0.000000 0.000776 0.000000 0.028727 0.275621 0.000000 0.138975 0.013199 0.000776 0.000000 0.000000 0.464286 0.000000 0.006211 0.067547 0.000000 0.000000 
0.000000 0.000000 0.005435 0.013199 0.070652 0.000000 0.011646 0.000000 0.020186 0.002329 0.000000 0.065994 0.000000 0.008540 0.009317 0.000776 0.000776 0.001553 0.489130 0.299689 
0.000000 0.000000 0.000000 0.000776 0.000000 0.000000 0.004658 0.000000 0.455745 0.017857 0.000000 0.000000 0.000776 0.008540 0.508540 0.000000 0.003106 0.000000 0.000000 0.000000 
0.383540 0.000000 0.433230 0.040373 0.000000 0.000000 0.003106 0.000000 0.000000 0.000000 0.000000 0.006988 0.000000 0.007764 0.000000 0.121894 0.000000 0.002329 0.000000 0.000000 
0.008540 0.000000 0.000000 0.026398 0.000000 0.000776 0.000776 0.002329 0.000000 0.000776 0.000776 0.000000 0.000000 0.438665 0.489907 0.024845 0.003882 0.000776 0.000000 0.000000 
0.430124 0.001553 0.014752 0.003106 0.479814 0.001553 0.000776 0.000000 0.000776 0.002329 0.000000 0.000000 0.000776 0.019410 0.004658 0.015528 0.012422 0.003106 0.000776 0.007764 
0.034938 0.007764 0.013199 0.473602 0.000000 0.000776 0.000000 0.000776 0.003106 0.385870 0.000776 0.000000 0.000000 0.008540 0.000000 0.003882 0.000776 0.063665 0.000000 0.000000 

