MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.013546 0.000000 0.000000 0.096414 0.092430 0.000000 0.000000 0.180876 0.000000 0.207968 0.137849 0.000000 0.000000 0.085259 0.000000 0.000797 0.000000 0.184861 0.000000 0.000000 
0.311554 0.000797 0.000000 0.000000 0.007171 0.314741 0.000000 0.000797 0.000000 0.169721 0.004781 0.000000 0.000000 0.000000 0.000000 0.011952 0.000000 0.000000 0.178486 0.000000 
0.001594 0.000797 0.000000 0.000000 0.188845 0.000000 0.000000 0.155378 0.000000 0.113147 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.389641 0.000000 0.150598 
0.320319 0.001594 0.000000 0.000000 0.000000 0.129084 0.000000 0.025498 0.000000 0.000797 0.000000 0.000000 0.000000 0.000000 0.000000 0.179283 0.185657 0.157769 0.000000 0.000000 
0.342629 0.010359 0.001594 0.000000 0.059761 0.434263 0.000000 0.000000 0.000000 0.122709 0.001594 0.000000 0.000000 0.000000 0.000000 0.027092 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009562 0.000000 0.181673 0.029482 0.000000 0.156175 0.035857 0.000000 0.182470 0.000797 0.000000 0.000797 0.000000 0.276494 0.126693 0.000000 
0.003187 0.000000 0.000000 0.000000 0.463745 0.173705 0.000000 0.001594 0.000000 0.184064 0.001594 0.000000 0.000000 0.000000 0.000000 0.003984 0.000000 0.161753 0.000000 0.006375 
0.157769 0.000000 0.000000 0.000000 0.012749 0.317131 0.000000 0.139442 0.000000 0.168127 0.000797 0.000000 0.000000 0.000000 0.000000 0.019124 0.137052 0.047809 0.000000 0.000000 
0.279681 0.009562 0.000000 0.000000 0.001594 0.345020 0.000000 0.054980 0.000000 0.121116 0.001594 0.003187 0.000000 0.000000 0.000000 0.173705 0.009562 0.000000 0.000000 0.000000 
0.337052 0.003984 0.000000 0.000000 0.000000 0.178486 0.000000 0.004781 0.000000 0.000000 0.000000 0.000797 0.000000 0.000000 0.000797 0.167331 0.303586 0.003187 0.000000 0.000000 
0.016733 0.003984 0.000000 0.000000 0.017530 0.000000 0.000000 0.045418 0.000000 0.321116 0.182470 0.000000 0.000000 0.000000 0.000000 0.021514 0.258167 0.130677 0.001594 0.000797 
0.469323 0.019920 0.000000 0.000000 0.328287 0.003984 0.000000 0.003187 0.000000 0.140239 0.000000 0.000000 0.000000 0.000000 0.000797 0.022311 0.000000 0.000797 0.003187 0.007968 
0.034263 0.267729 0.000000 0.000000 0.183267 0.003984 0.000000 0.000000 0.000000 0.010359 0.000000 0.000000 0.000000 0.000000 0.000797 0.186454 0.003187 0.309960 0.000000 0.000000 
0.321912 0.000000 0.000000 0.000000 0.172908 0.002390 0.000000 0.000000 0.000000 0.010359 0.000000 0.179283 0.000000 0.000000 0.000000 0.004781 0.126693 0.000000 0.009562 0.172112 
0.000000 0.000797 0.000000 0.000000 0.000000 0.000000 0.000000 0.147410 0.000000 0.372908 0.343426 0.000000 0.000000 0.001594 0.000000 0.129084 0.000000 0.004781 0.000000 0.000000 
0.000000 0.000000 0.001594 0.000000 0.000797 0.180876 0.326693 0.141833 0.000000 0.000000 0.000000 0.179283 0.000000 0.000000 0.000000 0.000000 0.000000 0.039841 0.129084 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.505976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.182470 0.000000 0.000000 0.000000 0.000000 0.311554 
0.134661 0.000000 0.000000 0.151394 0.169721 0.002390 0.000000 0.000000 0.000000 0.010359 0.000000 0.000000 0.180876 0.030279 0.000000 0.189641 0.128287 0.002390 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.018327 0.000000 0.129084 0.157769 0.000000 0.193625 0.001594 0.179283 0.000000 0.000000 0.000000 0.000000 0.134661 0.003187 0.181673 0.000797 
0.000000 0.000000 0.000000 0.182470 0.179283 0.311554 0.000000 0.009562 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.317131 0.000000 0.000000 
0.000797 0.000000 0.000000 0.124303 0.008765 0.000000 0.000000 0.011155 0.000000 0.305179 0.000000 0.178486 0.000000 0.188048 0.000000 0.002390 0.177689 0.000797 0.000797 0.001594 
0.140239 0.000000 0.000000 0.000000 0.000000 0.182470 0.007171 0.000000 0.000000 0.000000 0.000000 0.130677 0.000000 0.168127 0.000000 0.371315 0.000000 0.000000 0.000000 0.000000 
0.007968 0.000000 0.000000 0.000000 0.106773 0.000797 0.000000 0.000000 0.000000 0.000797 0.000000 0.000797 0.000000 0.000000 0.000000 0.663745 0.136255 0.007171 0.000000 0.075697 
0.004781 0.000797 0.000000 0.000000 0.181673 0.000000 0.000000 0.046215 0.000000 0.311554 0.000000 0.000000 0.000000 0.000000 0.182470 0.133865 0.000797 0.137052 0.000000 0.000797 
0.000797 0.000797 0.000000 0.000000 0.127490 0.000000 0.000797 0.155378 0.000000 0.221514 0.000797 0.008765 0.000000 0.000797 0.004781 0.181673 0.000797 0.164940 0.000000 0.130677 
0.006375 0.000000 0.357769 0.126693 0.003984 0.181673 0.000000 0.000000 0.003187 0.130677 0.000000 0.000000 0.008765 0.004781 0.172908 0.002390 0.000000 0.000000 0.000000 0.000797 
0.023108 0.000000 0.129880 0.311554 0.000000 0.192032 0.001594 0.000000 0.000000 0.002390 0.180080 0.001594 0.002390 0.000797 0.000797 0.151394 0.001594 0.000797 0.000000 0.000000 
0.002390 0.000000 0.000797 0.001594 0.000000 0.260558 0.000797 0.000000 0.008765 0.006375 0.176096 0.010359 0.000797 0.152191 0.184861 0.013546 0.180876 0.000000 0.000000 0.000000 
0.015139 0.119522 0.109960 0.023108 0.000000 0.190438 0.000000 0.000000 0.000797 0.000000 0.003187 0.000797 0.361753 0.000797 0.000000 0.015936 0.158566 0.000000 0.000000 0.000000 
0.013546 0.000797 0.003984 0.176096 0.000000 0.105976 0.008765 0.000000 0.011952 0.182470 0.001594 0.135458 0.000000 0.012749 0.160159 0.002390 0.000000 0.000000 0.182470 0.001594 

