MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.007194 0.000000 0.194245 0.215827 0.000000 0.309353 0.000000 0.000000 0.007194 0.136691 0.000000 0.043165 0.000000 0.000000 0.014388 0.028777 0.000000 0.000000 0.028777 0.014388 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.043165 0.007194 0.000000 0.669065 0.000000 0.000000 0.007194 0.000000 0.000000 0.230216 0.000000 0.014388 0.000000 0.028777 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.071942 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.928058 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.028777 0.007194 0.000000 0.000000 0.050360 0.000000 0.000000 0.143885 0.000000 0.460432 0.079137 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.230216 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.107914 0.021583 0.000000 0.000000 0.000000 0.035971 0.000000 0.151079 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.683453 0.000000 0.000000 
0.000000 0.172662 0.000000 0.014388 0.014388 0.000000 0.000000 0.021583 0.000000 0.654676 0.107914 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.000000 
0.000000 0.000000 0.007194 0.194245 0.000000 0.000000 0.000000 0.035971 0.000000 0.021583 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.741007 0.000000 0.000000 
0.000000 0.043165 0.000000 0.014388 0.035971 0.000000 0.007194 0.402878 0.000000 0.244604 0.007194 0.000000 0.107914 0.000000 0.000000 0.000000 0.000000 0.129496 0.000000 0.007194 
0.057554 0.007194 0.000000 0.000000 0.000000 0.223022 0.000000 0.014388 0.014388 0.086331 0.165468 0.057554 0.000000 0.000000 0.000000 0.100719 0.251799 0.021583 0.000000 0.000000 
0.007194 0.000000 0.079137 0.194245 0.000000 0.007194 0.043165 0.000000 0.000000 0.000000 0.000000 0.021583 0.237410 0.107914 0.093525 0.107914 0.071942 0.007194 0.014388 0.007194 
0.028777 0.000000 0.028777 0.215827 0.021583 0.007194 0.035971 0.007194 0.122302 0.043165 0.000000 0.021583 0.007194 0.107914 0.064748 0.007194 0.050360 0.043165 0.000000 0.187050 
0.057554 0.007194 0.000000 0.014388 0.000000 0.000000 0.000000 0.043165 0.007194 0.014388 0.000000 0.050360 0.582734 0.050360 0.014388 0.050360 0.000000 0.107914 0.000000 0.000000 
0.050360 0.035971 0.000000 0.000000 0.050360 0.064748 0.000000 0.093525 0.007194 0.280576 0.000000 0.000000 0.021583 0.000000 0.007194 0.000000 0.129496 0.251799 0.000000 0.007194 
0.093525 0.000000 0.000000 0.028777 0.158273 0.007194 0.007194 0.057554 0.035971 0.107914 0.028777 0.007194 0.000000 0.093525 0.000000 0.021583 0.064748 0.158273 0.000000 0.129496 
0.021583 0.007194 0.000000 0.000000 0.014388 0.007194 0.028777 0.021583 0.000000 0.000000 0.007194 0.000000 0.647482 0.035971 0.064748 0.021583 0.093525 0.028777 0.000000 0.000000 
0.014388 0.000000 0.000000 0.000000 0.000000 0.892086 0.000000 0.000000 0.000000 0.057554 0.007194 0.014388 0.000000 0.007194 0.000000 0.007194 0.000000 0.000000 0.000000 0.000000 
0.064748 0.223022 0.021583 0.064748 0.000000 0.007194 0.000000 0.021583 0.000000 0.000000 0.000000 0.050360 0.014388 0.086331 0.000000 0.258993 0.057554 0.129496 0.000000 0.000000 
0.014388 0.000000 0.000000 0.000000 0.107914 0.007194 0.000000 0.194245 0.028777 0.064748 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.568345 0.000000 0.007194 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.474820 0.100719 0.187050 0.035971 0.000000 0.000000 0.007194 0.000000 0.000000 0.007194 0.172662 0.000000 0.014388 
0.035971 0.000000 0.035971 0.129496 0.000000 0.021583 0.021583 0.014388 0.129496 0.050360 0.000000 0.057554 0.050360 0.107914 0.316547 0.014388 0.007194 0.007194 0.000000 0.000000 
0.323741 0.251799 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.007194 0.000000 0.000000 0.000000 0.000000 0.050360 0.007194 0.028777 0.035971 0.287770 0.000000 0.000000 
0.057554 0.000000 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.280576 0.000000 0.000000 0.007194 0.007194 0.000000 0.611511 0.000000 0.000000 0.021583 0.000000 0.000000 
0.136691 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.079137 0.000000 0.028777 0.000000 0.000000 0.467626 0.000000 0.050360 0.000000 0.007194 0.230216 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.014388 0.000000 0.388489 0.000000 0.208633 0.000000 0.000000 0.050360 0.000000 0.000000 0.000000 0.014388 0.323741 0.000000 0.000000 
0.043165 0.000000 0.000000 0.000000 0.000000 0.877698 0.000000 0.050360 0.014388 0.000000 0.007194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007194 0.000000 0.000000 
0.064748 0.000000 0.000000 0.000000 0.014388 0.050360 0.000000 0.107914 0.014388 0.151079 0.122302 0.000000 0.000000 0.000000 0.000000 0.014388 0.028777 0.417266 0.000000 0.014388 
0.014388 0.014388 0.000000 0.000000 0.093525 0.050360 0.000000 0.021583 0.000000 0.517986 0.280576 0.000000 0.000000 0.007194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

