MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.027093 0.000000 0.000000 0.012880 0.000000 0.948035 0.000222 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011548 0.000222 0.000000 0.000000 0.000000 
0.000444 0.000000 0.011548 0.186098 0.000666 0.000000 0.012214 0.002887 0.003331 0.002221 0.058406 0.065956 0.000222 0.637797 0.002665 0.002443 0.001555 0.000888 0.009771 0.000888 
0.013102 0.003109 0.000000 0.000000 0.005330 0.001332 0.001555 0.001777 0.306240 0.025761 0.030868 0.001555 0.000000 0.311792 0.281812 0.004664 0.006662 0.000222 0.003997 0.000222 
0.020431 0.000666 0.000000 0.002665 0.000000 0.002221 0.001999 0.000444 0.065734 0.002887 0.009105 0.001999 0.000000 0.789918 0.091272 0.006662 0.000666 0.003331 0.000000 0.000000 
0.001110 0.000888 0.000000 0.000000 0.002443 0.000444 0.000000 0.005108 0.099045 0.060404 0.036420 0.000000 0.000000 0.002887 0.787697 0.000000 0.001110 0.002221 0.000222 0.000000 
0.040417 0.003109 0.000000 0.000000 0.007106 0.000444 0.000000 0.141017 0.000000 0.215190 0.017322 0.003331 0.000000 0.000000 0.000000 0.000000 0.007773 0.564068 0.000000 0.000222 
0.444370 0.114368 0.001110 0.066844 0.004219 0.080613 0.001332 0.017766 0.000888 0.041306 0.014879 0.008217 0.000222 0.005996 0.000666 0.111481 0.039973 0.041084 0.001777 0.002887 
0.000666 0.000666 0.000000 0.000000 0.028648 0.000000 0.000000 0.628026 0.000000 0.262492 0.028648 0.000000 0.000000 0.000000 0.000000 0.000000 0.013769 0.037086 0.000000 0.000000 
0.838108 0.012436 0.000000 0.000000 0.000000 0.095714 0.000000 0.003109 0.000000 0.009549 0.009993 0.000000 0.000000 0.000000 0.000444 0.019320 0.003775 0.007551 0.000000 0.000000 
0.008661 0.007995 0.000222 0.017766 0.000222 0.049967 0.000444 0.026427 0.086387 0.014435 0.015767 0.000888 0.000000 0.009993 0.707528 0.027981 0.003997 0.020209 0.000888 0.000222 
0.615145 0.030424 0.002221 0.025094 0.001110 0.030424 0.000000 0.037086 0.000222 0.048634 0.019987 0.004219 0.000000 0.003109 0.000000 0.044859 0.036420 0.064624 0.036198 0.000222 
0.008439 0.002443 0.000000 0.000000 0.032645 0.000444 0.000888 0.155008 0.000000 0.657340 0.029980 0.000222 0.000000 0.000222 0.000444 0.002887 0.005330 0.087719 0.011770 0.004219 
0.301577 0.008883 0.001110 0.008661 0.009993 0.005996 0.007106 0.081057 0.001110 0.194093 0.065512 0.010215 0.000000 0.001777 0.000222 0.048634 0.016211 0.190540 0.003553 0.043749 
0.055963 0.019543 0.005552 0.010660 0.009549 0.037975 0.035532 0.049523 0.075505 0.064402 0.064624 0.135909 0.009105 0.059960 0.119254 0.071286 0.094159 0.069731 0.000666 0.011104 
0.020653 0.005108 0.169887 0.157451 0.000444 0.043971 0.021097 0.000222 0.126360 0.000444 0.002665 0.185432 0.023318 0.083722 0.109483 0.043082 0.002665 0.000000 0.000444 0.003553 
0.135687 0.007773 0.000000 0.000222 0.002665 0.024428 0.000888 0.002887 0.005774 0.001555 0.004219 0.003109 0.695092 0.006218 0.014879 0.066178 0.019543 0.008439 0.000222 0.000222 
0.049300 0.001332 0.142350 0.145237 0.001555 0.010437 0.015989 0.004886 0.232068 0.009105 0.001777 0.024650 0.082612 0.068177 0.123473 0.065290 0.018210 0.002665 0.000444 0.000444 
0.017100 0.016656 0.000000 0.000000 0.022874 0.000000 0.001110 0.329336 0.000000 0.229403 0.011548 0.000000 0.000222 0.000000 0.000000 0.000000 0.005108 0.353542 0.001110 0.011992 
0.008439 0.001999 0.000000 0.000000 0.033977 0.000222 0.000222 0.200311 0.000000 0.602043 0.019098 0.000000 0.000000 0.003331 0.000000 0.000444 0.001332 0.065956 0.028648 0.033977 
0.012880 0.007773 0.000000 0.000000 0.062403 0.000000 0.000000 0.267821 0.000000 0.544304 0.017100 0.000000 0.000000 0.000000 0.000000 0.000222 0.000222 0.085499 0.000000 0.001777 
0.125472 0.043527 0.000000 0.000000 0.079058 0.003553 0.000000 0.017766 0.000000 0.545414 0.143904 0.000000 0.000000 0.000000 0.000000 0.022429 0.000444 0.011326 0.006218 0.000888 
0.000888 0.000000 0.997557 0.000222 0.000000 0.000222 0.000000 0.000000 0.000000 0.000000 0.000000 0.000888 0.000000 0.000000 0.000000 0.000000 0.000000 0.000222 0.000000 0.000000 
0.000444 0.000000 0.024650 0.957140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000888 0.006662 0.000000 0.001110 0.000000 0.009105 0.000000 0.000000 0.000000 0.000000 
0.200311 0.007551 0.000000 0.000000 0.000000 0.001110 0.000222 0.019098 0.000000 0.001555 0.000444 0.000000 0.732401 0.000000 0.000000 0.025316 0.001999 0.009549 0.000444 0.000000 
0.020209 0.033977 0.004886 0.001332 0.090162 0.000666 0.000000 0.016878 0.000000 0.135909 0.006662 0.001110 0.000000 0.000000 0.000222 0.041306 0.609372 0.034866 0.000000 0.002443 
0.182767 0.000888 0.005552 0.000666 0.000888 0.133245 0.000444 0.001555 0.002665 0.001555 0.000000 0.037308 0.000000 0.018654 0.062181 0.466578 0.073062 0.011548 0.000000 0.000444 
0.463469 0.001555 0.010215 0.001332 0.003775 0.217411 0.029758 0.000000 0.000222 0.001332 0.025316 0.101488 0.002221 0.003109 0.000222 0.108816 0.003331 0.009771 0.000444 0.016211 
0.000666 0.000666 0.000000 0.000000 0.000000 0.007551 0.000000 0.064846 0.000000 0.815456 0.017766 0.000000 0.000000 0.008883 0.000222 0.000000 0.000222 0.083722 0.000000 0.000000 
0.001999 0.000222 0.924273 0.002221 0.000000 0.002887 0.000222 0.000000 0.000000 0.000222 0.000000 0.003775 0.000444 0.000000 0.000000 0.022652 0.040640 0.000444 0.000000 0.000000 
0.157451 0.000666 0.017544 0.031090 0.009327 0.006884 0.007551 0.035754 0.013769 0.047524 0.011992 0.012658 0.326005 0.015989 0.014879 0.089052 0.051299 0.127026 0.001555 0.021985 

