MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001965 0.000000 0.000000 0.001965 0.996071 0.000000 0.000000 0.000000 
0.013752 0.029470 0.007859 0.111984 0.033399 0.001965 0.019646 0.009823 0.068762 0.223969 0.025540 0.045187 0.000000 0.192534 0.035363 0.007859 0.111984 0.021611 0.001965 0.037328 
0.007859 0.000000 0.043222 0.003929 0.000000 0.463654 0.000000 0.000000 0.000000 0.000000 0.000000 0.471513 0.001965 0.000000 0.000000 0.005894 0.001965 0.000000 0.000000 0.000000 
0.000000 0.001965 0.013752 0.064833 0.001965 0.035363 0.031434 0.035363 0.163065 0.001965 0.003929 0.247544 0.000000 0.111984 0.198428 0.029470 0.015717 0.041257 0.000000 0.001965 
0.003929 0.000000 0.000000 0.000000 0.043222 0.000000 0.000000 0.009823 0.000000 0.131631 0.416503 0.000000 0.151277 0.000000 0.237721 0.001965 0.000000 0.003929 0.000000 0.000000 
0.017682 0.001965 0.035363 0.070727 0.001965 0.001965 0.000000 0.035363 0.039293 0.019646 0.049116 0.007859 0.000000 0.166994 0.043222 0.131631 0.229862 0.147348 0.000000 0.000000 
0.249509 0.007859 0.000000 0.000000 0.115914 0.000000 0.000000 0.017682 0.000000 0.074656 0.001965 0.000000 0.001965 0.000000 0.000000 0.000000 0.003929 0.526523 0.000000 0.000000 
0.104126 0.047151 0.062868 0.027505 0.001965 0.005894 0.037328 0.033399 0.068762 0.011788 0.015717 0.035363 0.000000 0.025540 0.039293 0.210216 0.159136 0.098232 0.013752 0.001965 
0.051081 0.011788 0.147348 0.194499 0.000000 0.047151 0.129666 0.000000 0.159136 0.000000 0.000000 0.029470 0.001965 0.062868 0.086444 0.027505 0.041257 0.007859 0.000000 0.001965 
0.053045 0.088409 0.000000 0.001965 0.251473 0.005894 0.011788 0.094303 0.000000 0.111984 0.117878 0.029470 0.019646 0.003929 0.000000 0.021611 0.013752 0.117878 0.000000 0.056974 
0.029470 0.035363 0.003929 0.027505 0.068762 0.003929 0.080550 0.127701 0.035363 0.163065 0.003929 0.003929 0.000000 0.015717 0.015717 0.055010 0.049116 0.064833 0.141454 0.074656 
0.053045 0.009823 0.011788 0.009823 0.106090 0.049116 0.000000 0.196464 0.001965 0.047151 0.005894 0.000000 0.288802 0.001965 0.003929 0.047151 0.072692 0.094303 0.000000 0.000000 
0.184676 0.023576 0.145383 0.041257 0.051081 0.072692 0.001965 0.047151 0.013752 0.119843 0.019646 0.047151 0.023576 0.005894 0.001965 0.037328 0.015717 0.141454 0.000000 0.005894 
0.031434 0.000000 0.121807 0.066798 0.003929 0.184676 0.015717 0.011788 0.053045 0.003929 0.007859 0.190570 0.053045 0.064833 0.045187 0.055010 0.039293 0.049116 0.000000 0.001965 
0.005894 0.001965 0.056974 0.055010 0.049116 0.300589 0.033399 0.007859 0.078585 0.000000 0.011788 0.060904 0.019646 0.127701 0.035363 0.043222 0.043222 0.060904 0.000000 0.007859 
0.086444 0.009823 0.039293 0.045187 0.027505 0.037328 0.045187 0.125737 0.039293 0.027505 0.013752 0.023576 0.003929 0.031434 0.025540 0.076621 0.064833 0.261297 0.009823 0.005894 
0.019646 0.007859 0.125737 0.088409 0.023576 0.023576 0.086444 0.029470 0.053045 0.060904 0.025540 0.019646 0.015717 0.017682 0.023576 0.076621 0.110020 0.029470 0.013752 0.149312 
0.043222 0.003929 0.041257 0.284872 0.029470 0.159136 0.009823 0.037328 0.056974 0.035363 0.007859 0.027505 0.027505 0.053045 0.039293 0.060904 0.043222 0.033399 0.001965 0.003929 
0.147348 0.001965 0.106090 0.174853 0.005894 0.027505 0.023576 0.015717 0.080550 0.092338 0.007859 0.043222 0.015717 0.078585 0.056974 0.021611 0.029470 0.066798 0.000000 0.003929 
0.058939 0.001965 0.225933 0.141454 0.011788 0.017682 0.017682 0.045187 0.033399 0.076621 0.003929 0.013752 0.019646 0.092338 0.043222 0.033399 0.102161 0.055010 0.000000 0.005894 
0.084479 0.035363 0.027505 0.035363 0.017682 0.019646 0.009823 0.011788 0.037328 0.267191 0.003929 0.023576 0.058939 0.015717 0.029470 0.066798 0.141454 0.106090 0.000000 0.007859 
0.194499 0.001965 0.066798 0.053045 0.000000 0.049116 0.013752 0.051081 0.011788 0.129666 0.035363 0.035363 0.017682 0.013752 0.035363 0.092338 0.137525 0.051081 0.000000 0.009823 
0.098232 0.005894 0.192534 0.163065 0.031434 0.017682 0.021611 0.005894 0.066798 0.137525 0.011788 0.009823 0.049116 0.025540 0.033399 0.045187 0.035363 0.043222 0.000000 0.005894 
0.231827 0.005894 0.084479 0.092338 0.019646 0.037328 0.011788 0.027505 0.009823 0.092338 0.009823 0.098232 0.003929 0.015717 0.005894 0.068762 0.029470 0.088409 0.031434 0.035363 
0.365422 0.005894 0.023576 0.074656 0.007859 0.015717 0.003929 0.037328 0.047151 0.064833 0.001965 0.013752 0.011788 0.110020 0.023576 0.043222 0.017682 0.086444 0.011788 0.033399 
0.151277 0.029470 0.043222 0.021611 0.068762 0.013752 0.013752 0.049116 0.007859 0.125737 0.011788 0.019646 0.029470 0.178782 0.007859 0.121807 0.023576 0.025540 0.017682 0.039293 
0.121807 0.007859 0.025540 0.047151 0.021611 0.133595 0.011788 0.043222 0.025540 0.233792 0.045187 0.025540 0.039293 0.019646 0.003929 0.104126 0.055010 0.027505 0.003929 0.003929 
0.277014 0.015717 0.007859 0.078585 0.011788 0.015717 0.025540 0.045187 0.025540 0.064833 0.013752 0.023576 0.029470 0.039293 0.005894 0.204322 0.037328 0.074656 0.001965 0.001965 
0.117878 0.005894 0.011788 0.082515 0.005894 0.043222 0.045187 0.015717 0.033399 0.058939 0.003929 0.031434 0.025540 0.021611 0.019646 0.365422 0.080550 0.021611 0.000000 0.009823 
0.053045 0.000000 0.011788 0.068762 0.111984 0.047151 0.021611 0.084479 0.033399 0.212181 0.009823 0.019646 0.045187 0.033399 0.049116 0.070727 0.060904 0.055010 0.000000 0.011788 

