MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.000000 0.000000 0.000000 0.501955 0.000000 0.000000 0.000000 0.000000 0.000000 0.493354 0.000000 0.000000 0.000000 0.001564 0.000000 0.000000 0.000000 0.000782 
0.000000 0.000000 0.000000 0.000000 0.000000 0.005473 0.000000 0.003127 0.000000 0.494136 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.494918 
0.000000 0.000000 0.502737 0.000000 0.000000 0.494918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 
0.000000 0.000000 0.000000 0.000000 0.489445 0.000000 0.000000 0.000000 0.000000 0.014073 0.000000 0.000000 0.000000 0.000000 0.494918 0.000782 0.000000 0.000000 0.000000 0.000000 
0.426896 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005473 0.000000 0.025801 0.013292 0.000000 0.000000 0.000000 0.000000 0.000000 0.455825 0.071931 0.000000 0.000000 
0.000000 0.039093 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.504300 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.455043 0.000000 0.000000 
0.000000 0.000000 0.498827 0.000000 0.004691 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.490227 
0.000000 0.000000 0.504300 0.494918 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.020328 0.429242 0.000000 0.504300 0.000000 0.041439 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002346 0.000000 0.000782 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.493354 0.000000 0.497263 0.006255 0.000000 0.000000 0.000000 0.001564 0.000000 0.000000 0.000000 
0.000782 0.000000 0.000000 0.000000 0.002346 0.000000 0.000000 0.093041 0.047694 0.000782 0.000000 0.000000 0.000782 0.005473 0.444879 0.000000 0.001564 0.401876 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.500391 0.000000 0.000000 0.000000 0.000000 0.000000 0.490227 0.000000 0.000000 0.000000 0.000000 0.008600 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.492572 0.000000 0.000000 0.000000 0.000000 0.000000 0.005473 0.000000 0.000000 0.000000 0.500391 0.000000 0.000000 0.000000 0.000000 
0.002346 0.000000 0.000000 0.000000 0.002346 0.000000 0.000000 0.000782 0.000000 0.493354 0.000000 0.000000 0.000000 0.498827 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 
0.003909 0.000000 0.494136 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.491009 0.000000 0.000000 0.004691 0.001564 0.002346 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.985927 0.000000 0.000000 0.000000 0.000000 0.010946 0.000000 0.000000 0.000000 0.000000 0.000000 0.001564 0.000000 0.000782 0.000000 0.000000 
0.005473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001564 0.000000 0.025020 0.480844 0.003127 0.000000 0.024238 0.000000 0.000000 0.455043 0.003127 0.000000 0.000000 
0.000782 0.000000 0.000782 0.000000 0.000000 0.000000 0.028929 0.000000 0.495700 0.000000 0.000000 0.000000 0.005473 0.000000 0.467553 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.494918 0.000000 0.005473 0.000000 0.000000 0.000000 0.000000 0.003127 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.492572 0.003127 
0.000000 0.000000 0.494918 0.003127 0.000000 0.000000 0.000000 0.000000 0.011728 0.000000 0.000000 0.000000 0.000782 0.008600 0.480063 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.440188 0.540266 0.000000 0.000000 0.003127 0.000000 0.000000 0.000000 0.000000 0.007037 0.000000 0.007819 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000000 0.000000 0.000000 0.000000 0.000000 0.493354 0.000000 0.000000 0.496482 0.000000 0.007037 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.483190 0.000000 0.000000 0.096951 0.000000 0.002346 0.000000 0.000000 0.000000 0.000000 0.000000 0.000782 0.000782 0.405786 0.000782 0.007819 
0.001564 0.007819 0.013292 0.021892 0.000000 0.000000 0.000000 0.000782 0.001564 0.387021 0.000000 0.489445 0.000000 0.001564 0.004691 0.000000 0.006255 0.060985 0.000000 0.000782 
0.002346 0.000000 0.000000 0.000000 0.448788 0.000000 0.000000 0.000000 0.003127 0.003127 0.000000 0.003127 0.000000 0.000000 0.000000 0.497263 0.000000 0.000000 0.000000 0.040657 
0.004691 0.372166 0.000000 0.000782 0.000782 0.001564 0.000000 0.000000 0.000000 0.002346 0.000000 0.000000 0.000000 0.491790 0.001564 0.011728 0.000782 0.108679 0.000000 0.000000 
0.407349 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001564 0.000000 0.003909 0.064113 0.000782 0.486317 0.016419 0.000000 0.007819 0.006255 0.001564 0.000000 0.002346 
0.000000 0.000000 0.022674 0.479281 0.493354 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002346 0.000782 0.000000 0.000782 0.000000 0.000000 
0.479281 0.000000 0.000000 0.000000 0.000000 0.021110 0.000000 0.002346 0.000000 0.001564 0.467553 0.000000 0.000000 0.024238 0.000782 0.000000 0.000000 0.001564 0.000000 0.000000 
0.000782 0.000000 0.000782 0.000000 0.000782 0.000000 0.028929 0.277561 0.000000 0.139953 0.005473 0.000782 0.000000 0.000000 0.467553 0.000000 0.006255 0.068022 0.000000 0.000000 

