MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.034483 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.965517 
0.027586 0.034483 0.000000 0.000000 0.000000 0.813793 0.000000 0.062069 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.034483 0.027586 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.972414 0.000000 0.000000 0.000000 0.000000 0.006897 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.020690 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.096552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.903448 0.000000 0.000000 0.000000 0.000000 
0.000000 0.013793 0.000000 0.000000 0.034483 0.000000 0.000000 0.220690 0.000000 0.289655 0.055172 0.013793 0.000000 0.000000 0.000000 0.000000 0.041379 0.303448 0.000000 0.027586 
0.000000 0.000000 0.000000 0.000000 0.517241 0.000000 0.041379 0.000000 0.006897 0.000000 0.220690 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.048276 0.000000 0.165517 
0.096552 0.034483 0.000000 0.000000 0.006897 0.000000 0.000000 0.268966 0.000000 0.089655 0.013793 0.000000 0.000000 0.000000 0.000000 0.006897 0.055172 0.427586 0.000000 0.000000 
0.006897 0.048276 0.034483 0.089655 0.000000 0.006897 0.027586 0.013793 0.103448 0.103448 0.000000 0.075862 0.000000 0.062069 0.089655 0.027586 0.262069 0.000000 0.020690 0.027586 
0.006897 0.137931 0.006897 0.041379 0.227586 0.041379 0.006897 0.131034 0.020690 0.082759 0.027586 0.027586 0.027586 0.055172 0.006897 0.006897 0.089655 0.034483 0.013793 0.006897 
0.020690 0.006897 0.110345 0.048276 0.000000 0.200000 0.000000 0.000000 0.117241 0.006897 0.006897 0.048276 0.172414 0.006897 0.144828 0.013793 0.062069 0.027586 0.000000 0.006897 
0.006897 0.013793 0.075862 0.041379 0.041379 0.427586 0.013793 0.020690 0.013793 0.068966 0.000000 0.020690 0.027586 0.000000 0.000000 0.075862 0.034483 0.103448 0.000000 0.013793 
0.089655 0.000000 0.082759 0.020690 0.041379 0.020690 0.041379 0.041379 0.110345 0.075862 0.020690 0.041379 0.034483 0.034483 0.020690 0.131034 0.041379 0.110345 0.000000 0.041379 
0.027586 0.006897 0.179310 0.082759 0.000000 0.013793 0.013793 0.020690 0.082759 0.055172 0.000000 0.096552 0.048276 0.013793 0.089655 0.075862 0.165517 0.013793 0.000000 0.013793 
0.117241 0.006897 0.075862 0.082759 0.006897 0.013793 0.006897 0.041379 0.075862 0.179310 0.013793 0.041379 0.055172 0.000000 0.013793 0.041379 0.006897 0.144828 0.006897 0.068966 
0.117241 0.000000 0.068966 0.317241 0.013793 0.020690 0.006897 0.041379 0.062069 0.041379 0.089655 0.027586 0.020690 0.041379 0.000000 0.048276 0.055172 0.013793 0.006897 0.006897 
0.103448 0.006897 0.048276 0.331034 0.006897 0.082759 0.006897 0.082759 0.055172 0.020690 0.000000 0.020690 0.006897 0.055172 0.020690 0.027586 0.062069 0.062069 0.000000 0.000000 
0.158621 0.006897 0.020690 0.055172 0.013793 0.041379 0.020690 0.068966 0.055172 0.124138 0.000000 0.013793 0.020690 0.020690 0.006897 0.103448 0.089655 0.172414 0.006897 0.000000 
0.027586 0.000000 0.068966 0.041379 0.068966 0.000000 0.006897 0.075862 0.144828 0.110345 0.103448 0.006897 0.013793 0.041379 0.075862 0.034483 0.075862 0.089655 0.006897 0.006897 
0.103448 0.000000 0.075862 0.158621 0.000000 0.103448 0.000000 0.068966 0.193103 0.006897 0.020690 0.020690 0.006897 0.000000 0.117241 0.041379 0.041379 0.020690 0.006897 0.013793 
0.089655 0.006897 0.048276 0.020690 0.062069 0.013793 0.006897 0.151724 0.200000 0.158621 0.048276 0.006897 0.000000 0.000000 0.062069 0.020690 0.020690 0.068966 0.013793 0.000000 
0.172414 0.020690 0.055172 0.020690 0.027586 0.365517 0.027586 0.020690 0.068966 0.041379 0.006897 0.013793 0.000000 0.013793 0.027586 0.000000 0.013793 0.020690 0.006897 0.075862 
0.055172 0.000000 0.103448 0.089655 0.000000 0.075862 0.013793 0.000000 0.110345 0.103448 0.027586 0.041379 0.075862 0.055172 0.165517 0.013793 0.020690 0.041379 0.000000 0.006897 
0.082759 0.006897 0.055172 0.248276 0.041379 0.013793 0.006897 0.055172 0.193103 0.075862 0.020690 0.055172 0.027586 0.020690 0.027586 0.034483 0.013793 0.020690 0.000000 0.000000 
0.131034 0.000000 0.013793 0.062069 0.096552 0.013793 0.000000 0.062069 0.179310 0.179310 0.096552 0.006897 0.006897 0.020690 0.013793 0.041379 0.027586 0.048276 0.000000 0.000000 
0.344828 0.000000 0.013793 0.055172 0.020690 0.006897 0.006897 0.027586 0.151724 0.117241 0.013793 0.027586 0.000000 0.096552 0.000000 0.041379 0.020690 0.055172 0.000000 0.000000 
0.103448 0.000000 0.055172 0.110345 0.020690 0.075862 0.089655 0.020690 0.131034 0.041379 0.000000 0.089655 0.006897 0.020690 0.068966 0.103448 0.006897 0.027586 0.000000 0.027586 
0.062069 0.013793 0.006897 0.117241 0.027586 0.089655 0.124138 0.048276 0.041379 0.055172 0.000000 0.034483 0.000000 0.055172 0.034483 0.027586 0.048276 0.006897 0.041379 0.165517 
0.006897 0.006897 0.027586 0.000000 0.000000 0.062069 0.027586 0.344828 0.055172 0.048276 0.020690 0.013793 0.000000 0.000000 0.006897 0.000000 0.089655 0.220690 0.048276 0.020690 

