MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992151 0.000000 0.000000 0.000000 0.000000 0.003140 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.186813 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.806907 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.984301 0.000000 0.000000 0.000000 0.000000 0.010989 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.995290 0.000000 0.000000 0.000000 0.000000 
0.004710 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989011 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 
0.007849 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.978022 0.000000 0.000000 0.009419 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.992151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.001570 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003140 0.000000 0.003140 0.938776 0.000000 0.000000 0.048666 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.001570 0.000000 0.001570 0.000000 0.000000 0.000000 0.058085 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.934066 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.989011 0.006279 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.015699 0.000000 0.000000 0.000000 0.001570 0.017268 0.960754 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.875981 0.081633 0.000000 0.000000 0.006279 0.000000 0.000000 0.000000 0.000000 0.014129 0.000000 0.015699 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.990581 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.970173 0.000000 0.000000 0.000000 0.000000 0.004710 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.001570 0.015699 
0.000000 0.015699 0.026688 0.043956 0.000000 0.000000 0.000000 0.001570 0.000000 0.777080 0.000000 0.000000 0.000000 0.003140 0.000000 0.000000 0.001570 0.122449 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.901099 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006279 0.000000 0.000000 0.000000 0.004710 0.000000 0.000000 0.000000 0.081633 
0.004710 0.747253 0.000000 0.001570 0.001570 0.003140 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.023548 0.000000 0.207221 0.000000 0.000000 
0.800628 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.003140 0.000000 0.006279 0.128728 0.000000 0.000000 0.032967 0.000000 0.006279 0.012559 0.003140 0.000000 0.000000 
0.000000 0.000000 0.036107 0.959184 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.951334 0.000000 0.000000 0.000000 0.000000 0.042386 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.557300 0.000000 0.281005 0.000000 0.001570 0.000000 0.000000 0.000000 0.000000 0.012559 0.136578 0.000000 0.000000 
0.000000 0.000000 0.006279 0.026688 0.142857 0.000000 0.023548 0.000000 0.029827 0.004710 0.000000 0.133438 0.000000 0.017268 0.003140 0.001570 0.001570 0.003140 0.000000 0.599686 
0.000000 0.000000 0.000000 0.001570 0.000000 0.000000 0.009419 0.000000 0.904239 0.036107 0.000000 0.000000 0.000000 0.000000 0.037677 0.000000 0.006279 0.000000 0.000000 0.000000 
0.747253 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.246468 0.000000 0.001570 0.000000 0.000000 
0.017268 0.000000 0.000000 0.048666 0.000000 0.000000 0.001570 0.004710 0.000000 0.001570 0.001570 0.000000 0.000000 0.860283 0.000000 0.050235 0.007849 0.001570 0.000000 0.000000 
0.866562 0.003140 0.003140 0.004710 0.000000 0.003140 0.001570 0.000000 0.001570 0.000000 0.000000 0.000000 0.001570 0.039246 0.009419 0.029827 0.025118 0.006279 0.000000 0.000000 
0.067504 0.000000 0.000000 0.891680 0.000000 0.001570 0.000000 0.000000 0.000000 0.003140 0.001570 0.000000 0.000000 0.014129 0.000000 0.007849 0.000000 0.006279 0.000000 0.000000 

