MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.006633 0.000000 0.593698 0.006633 0.034826 0.023217 0.009950 0.024876 0.000000 0.175788 0.021559 0.000000 0.019900 0.000000 0.003317 0.001658 0.000000 0.008292 0.024876 0.044776 
0.150912 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.849088 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.006633 0.069652 0.000000 0.000000 0.000000 0.000000 0.021559 0.006633 0.000000 0.000000 0.019900 0.452736 0.422886 0.000000 0.000000 0.000000 
0.031509 0.000000 0.000000 0.001658 0.096186 0.000000 0.000000 0.112769 0.000000 0.233831 0.041459 0.000000 0.000000 0.157546 0.048093 0.004975 0.014925 0.164179 0.003317 0.089552 
0.887231 0.024876 0.000000 0.000000 0.000000 0.001658 0.000000 0.006633 0.000000 0.000000 0.001658 0.000000 0.000000 0.000000 0.000000 0.000000 0.001658 0.076285 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.011609 0.000000 0.001658 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.986733 
0.043118 0.000000 0.000000 0.001658 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001658 0.000000 0.925373 0.000000 0.024876 0.003317 0.000000 0.000000 0.000000 
0.038143 0.018242 0.000000 0.004975 0.001658 0.837479 0.001658 0.001658 0.008292 0.011609 0.006633 0.003317 0.001658 0.018242 0.000000 0.028192 0.001658 0.004975 0.011609 0.000000 
0.185738 0.003317 0.009950 0.006633 0.058043 0.339967 0.008292 0.029851 0.008292 0.031509 0.001658 0.000000 0.003317 0.009950 0.001658 0.036484 0.008292 0.044776 0.003317 0.208955 
0.149254 0.000000 0.018242 0.023217 0.009950 0.626866 0.000000 0.003317 0.033167 0.018242 0.001658 0.011609 0.000000 0.014925 0.018242 0.016584 0.041459 0.013267 0.000000 0.000000 
0.001658 0.004975 0.013267 0.024876 0.001658 0.147595 0.003317 0.003317 0.008292 0.059701 0.003317 0.009950 0.000000 0.006633 0.689884 0.016584 0.001658 0.003317 0.000000 0.000000 
0.041459 0.000000 0.033167 0.058043 0.001658 0.597015 0.004975 0.029851 0.043118 0.058043 0.000000 0.064677 0.000000 0.039801 0.004975 0.003317 0.003317 0.013267 0.003317 0.000000 
0.008292 0.000000 0.049751 0.023217 0.024876 0.013267 0.000000 0.235489 0.001658 0.437811 0.033167 0.029851 0.033167 0.004975 0.006633 0.026534 0.008292 0.059701 0.000000 0.003317 
0.033167 0.001658 0.353234 0.031509 0.004975 0.205638 0.000000 0.028192 0.014925 0.056385 0.031509 0.036484 0.072968 0.003317 0.009950 0.081260 0.014925 0.016584 0.003317 0.000000 
0.056385 0.008292 0.041459 0.086235 0.013267 0.003317 0.004975 0.124378 0.048093 0.137645 0.056385 0.019900 0.058043 0.116086 0.081260 0.038143 0.031509 0.064677 0.004975 0.004975 
0.102819 0.000000 0.197347 0.218905 0.021559 0.023217 0.066335 0.006633 0.029851 0.051410 0.006633 0.016584 0.019900 0.048093 0.011609 0.054726 0.079602 0.009950 0.031509 0.003317 
0.046434 0.006633 0.041459 0.087894 0.046434 0.003317 0.006633 0.066335 0.119403 0.220564 0.096186 0.023217 0.003317 0.018242 0.064677 0.021559 0.031509 0.063018 0.011609 0.021559 
0.019900 0.003317 0.008292 0.013267 0.001658 0.000000 0.000000 0.276949 0.036484 0.291874 0.074627 0.006633 0.013267 0.001658 0.008292 0.003317 0.001658 0.227197 0.000000 0.011609 
0.212272 0.001658 0.051410 0.129353 0.026534 0.009950 0.013267 0.006633 0.086235 0.056385 0.016584 0.058043 0.000000 0.061360 0.106136 0.039801 0.061360 0.004975 0.016584 0.041459 
0.155887 0.008292 0.021559 0.087894 0.011609 0.000000 0.004975 0.041459 0.036484 0.043118 0.009950 0.061360 0.004975 0.112769 0.023217 0.087894 0.167496 0.041459 0.054726 0.024876 
0.006633 0.000000 0.003317 0.024876 0.018242 0.001658 0.004975 0.137645 0.011609 0.603648 0.028192 0.071310 0.006633 0.001658 0.001658 0.024876 0.001658 0.034826 0.011609 0.004975 
0.036484 0.016584 0.021559 0.182421 0.006633 0.003317 0.043118 0.024876 0.044776 0.018242 0.000000 0.334992 0.008292 0.024876 0.140962 0.058043 0.011609 0.018242 0.004975 0.000000 
0.061360 0.004975 0.195688 0.104478 0.041459 0.029851 0.029851 0.001658 0.048093 0.039801 0.008292 0.043118 0.006633 0.129353 0.132670 0.054726 0.024876 0.008292 0.000000 0.034826 
0.145937 0.001658 0.013267 0.021559 0.222222 0.008292 0.013267 0.091211 0.009950 0.114428 0.011609 0.024876 0.018242 0.008292 0.008292 0.008292 0.089552 0.041459 0.109453 0.038143 
0.373134 0.006633 0.003317 0.004975 0.036484 0.004975 0.000000 0.026534 0.008292 0.059701 0.009950 0.014925 0.064677 0.000000 0.004975 0.016584 0.039801 0.325041 0.000000 0.000000 
0.021559 0.016584 0.006633 0.009950 0.023217 0.006633 0.031509 0.129353 0.058043 0.212272 0.023217 0.001658 0.009950 0.104478 0.041459 0.021559 0.228856 0.053068 0.000000 0.000000 
0.034826 0.008292 0.127695 0.069652 0.019900 0.366501 0.001658 0.018242 0.041459 0.008292 0.003317 0.077944 0.117745 0.043118 0.021559 0.029851 0.006633 0.003317 0.000000 0.000000 
0.009950 0.000000 0.306799 0.044776 0.021559 0.379768 0.014925 0.026534 0.019900 0.018242 0.001658 0.041459 0.031509 0.003317 0.013267 0.044776 0.003317 0.013267 0.000000 0.004975 
0.024876 0.048093 0.009950 0.016584 0.225539 0.001658 0.013267 0.041459 0.026534 0.399668 0.023217 0.003317 0.006633 0.009950 0.003317 0.018242 0.031509 0.056385 0.018242 0.021559 
0.019900 0.003317 0.018242 0.066335 0.019900 0.006633 0.001658 0.024876 0.131012 0.081260 0.089552 0.003317 0.069652 0.087894 0.164179 0.026534 0.049751 0.074627 0.019900 0.041459 

