MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.988796 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.212885 0.016807 0.000000 0.000000 0.000000 0.131653 0.000000 0.280112 0.000000 0.061625 0.000000 0.000000 0.000000 0.000000 0.000000 0.019608 0.039216 0.226891 0.000000 0.000000 
0.072829 0.019608 0.000000 0.000000 0.000000 0.000000 0.000000 0.481793 0.000000 0.008403 0.002801 0.000000 0.000000 0.000000 0.000000 0.000000 0.148459 0.254902 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.988796 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.128852 0.000000 0.000000 0.000000 0.000000 0.857143 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002801 0.000000 0.000000 0.000000 0.000000 
0.011204 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011204 0.000000 0.000000 0.963585 0.002801 0.000000 0.000000 0.000000 
0.002801 0.000000 0.969188 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005602 0.000000 0.000000 0.002801 0.008403 0.000000 0.000000 0.000000 0.000000 
0.131653 0.002801 0.008403 0.000000 0.000000 0.072829 0.014006 0.000000 0.002801 0.000000 0.000000 0.005602 0.000000 0.000000 0.000000 0.700280 0.050420 0.000000 0.000000 0.000000 
0.042017 0.000000 0.000000 0.070028 0.016807 0.000000 0.000000 0.033613 0.016807 0.190476 0.000000 0.005602 0.218487 0.000000 0.002801 0.011204 0.019608 0.361345 0.000000 0.000000 
0.103641 0.000000 0.081232 0.756303 0.000000 0.002801 0.000000 0.000000 0.019608 0.000000 0.000000 0.000000 0.005602 0.005602 0.000000 0.002801 0.002801 0.008403 0.000000 0.000000 
0.022409 0.002801 0.005602 0.019608 0.000000 0.008403 0.002801 0.000000 0.011204 0.000000 0.000000 0.156863 0.000000 0.000000 0.000000 0.627451 0.131653 0.000000 0.000000 0.000000 
0.918768 0.000000 0.000000 0.000000 0.008403 0.047619 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005602 0.000000 0.002801 0.000000 0.005602 
0.285714 0.002801 0.008403 0.271709 0.000000 0.002801 0.002801 0.008403 0.182073 0.000000 0.008403 0.033613 0.000000 0.131653 0.016807 0.019608 0.005602 0.008403 0.000000 0.000000 
0.000000 0.000000 0.014006 0.014006 0.047619 0.000000 0.022409 0.050420 0.142857 0.000000 0.042017 0.014006 0.000000 0.014006 0.602241 0.002801 0.011204 0.002801 0.005602 0.002801 
0.000000 0.000000 0.000000 0.977591 0.000000 0.000000 0.000000 0.000000 0.002801 0.000000 0.000000 0.000000 0.000000 0.000000 0.005602 0.000000 0.000000 0.002801 0.000000 0.000000 
0.002801 0.002801 0.000000 0.002801 0.000000 0.000000 0.000000 0.801120 0.000000 0.025210 0.030812 0.000000 0.000000 0.000000 0.014006 0.005602 0.008403 0.089636 0.000000 0.005602 
0.467787 0.000000 0.019608 0.042017 0.000000 0.112045 0.002801 0.002801 0.047619 0.000000 0.000000 0.109244 0.008403 0.019608 0.019608 0.128852 0.008403 0.000000 0.000000 0.000000 
0.008403 0.000000 0.000000 0.000000 0.114846 0.002801 0.002801 0.103641 0.000000 0.478992 0.000000 0.000000 0.000000 0.000000 0.005602 0.000000 0.000000 0.000000 0.000000 0.274510 
0.005602 0.000000 0.002801 0.002801 0.526611 0.000000 0.025210 0.000000 0.000000 0.011204 0.005602 0.000000 0.000000 0.002801 0.002801 0.000000 0.000000 0.005602 0.372549 0.028011 
0.000000 0.000000 0.000000 0.000000 0.971989 0.000000 0.000000 0.002801 0.000000 0.016807 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.095238 0.000000 0.019608 0.016807 0.016807 0.140056 0.011204 0.000000 0.221289 0.002801 0.000000 0.084034 0.112045 0.056022 0.033613 0.156863 0.022409 0.002801 0.000000 0.000000 
0.112045 0.000000 0.126050 0.392157 0.016807 0.011204 0.000000 0.000000 0.044818 0.000000 0.000000 0.005602 0.193277 0.005602 0.005602 0.056022 0.025210 0.000000 0.000000 0.000000 
0.039216 0.000000 0.112045 0.285714 0.019608 0.198880 0.022409 0.005602 0.008403 0.002801 0.000000 0.084034 0.000000 0.028011 0.000000 0.089636 0.050420 0.036415 0.000000 0.011204 
0.005602 0.000000 0.022409 0.848739 0.008403 0.014006 0.000000 0.008403 0.005602 0.011204 0.000000 0.002801 0.008403 0.011204 0.002801 0.014006 0.005602 0.025210 0.000000 0.000000 
0.047619 0.000000 0.005602 0.016807 0.053221 0.008403 0.000000 0.235294 0.000000 0.364146 0.000000 0.000000 0.005602 0.005602 0.000000 0.016807 0.005602 0.221289 0.000000 0.008403 
0.025210 0.338936 0.008403 0.044818 0.025210 0.008403 0.019608 0.044818 0.000000 0.061625 0.008403 0.047619 0.008403 0.014006 0.000000 0.036415 0.044818 0.249300 0.000000 0.008403 
0.072829 0.008403 0.151261 0.103641 0.000000 0.028011 0.000000 0.008403 0.005602 0.014006 0.000000 0.092437 0.254902 0.011204 0.016807 0.134454 0.039216 0.008403 0.042017 0.002801 
0.008403 0.000000 0.014006 0.011204 0.005602 0.008403 0.000000 0.016807 0.005602 0.008403 0.005602 0.005602 0.016807 0.025210 0.288515 0.056022 0.000000 0.022409 0.170868 0.324930 
0.100840 0.014006 0.042017 0.089636 0.002801 0.005602 0.002801 0.036415 0.070028 0.005602 0.016807 0.022409 0.033613 0.036415 0.022409 0.092437 0.333333 0.022409 0.008403 0.036415 
0.047619 0.000000 0.019608 0.075630 0.002801 0.025210 0.008403 0.008403 0.078431 0.033613 0.005602 0.036415 0.092437 0.002801 0.330532 0.159664 0.025210 0.002801 0.019608 0.019608 

