MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.562500 0.000000 0.071429 0.035714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.330357 0.000000 0.000000 
0.008929 0.000000 0.000000 0.000000 0.133929 0.000000 0.000000 0.705357 0.000000 0.026786 0.071429 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053571 0.000000 0.000000 
0.339286 0.017857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.178571 0.000000 0.000000 0.321429 0.000000 0.142857 0.000000 0.000000 
0.017857 0.000000 0.000000 0.000000 0.000000 0.053571 0.000000 0.000000 0.910714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.017857 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.839286 0.000000 0.071429 0.008929 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.080357 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.008929 0.000000 0.000000 0.125000 0.000000 0.000000 0.642857 0.000000 0.000000 0.062500 0.125000 0.035714 0.000000 0.000000 0.000000 
0.151786 0.017857 0.000000 0.017857 0.000000 0.000000 0.169643 0.026786 0.035714 0.017857 0.000000 0.017857 0.098214 0.392857 0.026786 0.000000 0.000000 0.017857 0.000000 0.008929 
0.026786 0.000000 0.071429 0.517857 0.000000 0.008929 0.017857 0.000000 0.008929 0.044643 0.000000 0.000000 0.000000 0.223214 0.000000 0.044643 0.035714 0.000000 0.000000 0.000000 
0.205357 0.000000 0.000000 0.008929 0.000000 0.669643 0.000000 0.000000 0.017857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.080357 0.017857 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.250000 0.000000 0.214286 0.017857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.517857 0.000000 0.000000 
0.071429 0.017857 0.267857 0.026786 0.017857 0.000000 0.008929 0.053571 0.089286 0.044643 0.000000 0.196429 0.026786 0.053571 0.089286 0.008929 0.026786 0.000000 0.000000 0.000000 
0.008929 0.000000 0.044643 0.008929 0.000000 0.000000 0.000000 0.000000 0.044643 0.000000 0.000000 0.696429 0.000000 0.008929 0.107143 0.035714 0.044643 0.000000 0.000000 0.000000 
0.000000 0.000000 0.026786 0.044643 0.392857 0.000000 0.008929 0.285714 0.000000 0.196429 0.008929 0.000000 0.000000 0.035714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.089286 0.000000 0.482143 0.205357 0.000000 0.044643 0.026786 0.000000 0.044643 0.000000 0.000000 0.035714 0.026786 0.035714 0.000000 0.008929 0.000000 0.000000 0.000000 0.000000 
0.098214 0.000000 0.044643 0.651786 0.000000 0.044643 0.000000 0.008929 0.026786 0.000000 0.000000 0.000000 0.008929 0.017857 0.000000 0.080357 0.017857 0.000000 0.000000 0.000000 
0.000000 0.000000 0.017857 0.017857 0.000000 0.035714 0.000000 0.883929 0.000000 0.008929 0.026786 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008929 0.000000 0.000000 
0.071429 0.000000 0.053571 0.017857 0.000000 0.000000 0.000000 0.205357 0.000000 0.553571 0.008929 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.089286 0.000000 0.000000 
0.026786 0.000000 0.053571 0.437500 0.000000 0.000000 0.000000 0.008929 0.142857 0.071429 0.000000 0.026786 0.000000 0.035714 0.062500 0.026786 0.098214 0.008929 0.000000 0.000000 
0.339286 0.017857 0.000000 0.107143 0.000000 0.000000 0.000000 0.062500 0.008929 0.026786 0.008929 0.017857 0.000000 0.000000 0.000000 0.044643 0.000000 0.366071 0.000000 0.000000 
0.089286 0.017857 0.035714 0.000000 0.044643 0.008929 0.035714 0.053571 0.000000 0.000000 0.017857 0.000000 0.000000 0.000000 0.000000 0.535714 0.160714 0.000000 0.000000 0.000000 
0.062500 0.000000 0.812500 0.000000 0.000000 0.017857 0.008929 0.000000 0.000000 0.053571 0.000000 0.026786 0.000000 0.000000 0.000000 0.008929 0.000000 0.000000 0.000000 0.008929 
0.205357 0.000000 0.000000 0.008929 0.000000 0.741071 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.035714 0.000000 0.000000 0.000000 0.008929 
0.062500 0.000000 0.000000 0.000000 0.044643 0.000000 0.000000 0.392857 0.000000 0.160714 0.000000 0.000000 0.000000 0.000000 0.017857 0.062500 0.000000 0.258929 0.000000 0.000000 
0.000000 0.000000 0.053571 0.000000 0.000000 0.035714 0.000000 0.008929 0.000000 0.000000 0.839286 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.062500 0.000000 0.000000 
0.053571 0.000000 0.000000 0.000000 0.000000 0.053571 0.000000 0.098214 0.000000 0.000000 0.008929 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.785714 0.000000 0.000000 
0.875000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.044643 0.000000 0.035714 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.044643 0.000000 0.000000 
0.017857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.053571 0.000000 0.000000 0.000000 0.857143 0.035714 0.000000 0.000000 0.000000 0.035714 
0.000000 0.000000 0.000000 0.000000 0.000000 0.875000 0.000000 0.017857 0.008929 0.035714 0.000000 0.008929 0.000000 0.008929 0.008929 0.000000 0.000000 0.035714 0.000000 0.000000 
0.053571 0.000000 0.857143 0.000000 0.000000 0.071429 0.000000 0.017857 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

