MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.0826 C 0.0138 D 0.0546 E 0.0673 F 0.0387 G 0.0708 H 0.0228 I 0.0592 K 0.0582 L 0.0966 
0.000000 0.000000 0.000000 0.000000 0.009174 0.000000 0.041284 0.197248 0.000000 0.036697 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009174 0.683486 0.022936 
0.000000 0.000000 0.788991 0.211009 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.032110 0.000000 0.000000 0.000000 0.000000 0.206422 0.000000 0.444954 0.000000 0.302752 0.004587 0.000000 0.000000 0.000000 0.000000 0.004587 0.000000 0.004587 0.000000 0.000000 
0.018349 0.000000 0.000000 0.000000 0.151376 0.000000 0.009174 0.009174 0.440367 0.091743 0.022936 0.000000 0.000000 0.013761 0.206422 0.004587 0.000000 0.009174 0.013761 0.009174 
0.408257 0.000000 0.000000 0.000000 0.000000 0.582569 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009174 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.711009 0.000000 0.000000 0.000000 0.000000 0.041284 0.247706 0.000000 0.000000 0.000000 0.000000 0.000000 
0.128440 0.004587 0.004587 0.013761 0.000000 0.000000 0.009174 0.032110 0.018349 0.091743 0.013761 0.000000 0.000000 0.013761 0.045872 0.045872 0.178899 0.394495 0.004587 0.000000 
0.220183 0.004587 0.000000 0.004587 0.000000 0.000000 0.004587 0.000000 0.004587 0.293578 0.004587 0.000000 0.000000 0.004587 0.068807 0.004587 0.009174 0.362385 0.000000 0.013761 
0.000000 0.000000 0.036697 0.206422 0.000000 0.454128 0.000000 0.000000 0.036697 0.000000 0.000000 0.229358 0.000000 0.022936 0.013761 0.000000 0.000000 0.000000 0.000000 0.000000 
0.371560 0.000000 0.000000 0.059633 0.000000 0.000000 0.000000 0.004587 0.004587 0.261468 0.155963 0.000000 0.000000 0.018349 0.000000 0.004587 0.009174 0.110092 0.000000 0.000000 
0.211009 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.752294 0.000000 0.004587 0.032110 0.000000 0.000000 0.000000 0.000000 
0.004587 0.000000 0.000000 0.000000 0.004587 0.000000 0.000000 0.036697 0.000000 0.220183 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.733945 0.000000 0.000000 
0.036697 0.004587 0.000000 0.000000 0.000000 0.000000 0.293578 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.027523 0.000000 0.013761 0.151376 0.472477 
0.022936 0.000000 0.045872 0.311927 0.000000 0.000000 0.018349 0.000000 0.183486 0.000000 0.004587 0.004587 0.000000 0.385321 0.004587 0.004587 0.009174 0.004587 0.000000 0.000000 
0.004587 0.000000 0.000000 0.000000 0.050459 0.000000 0.000000 0.004587 0.000000 0.931193 0.009174 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.082569 0.000000 0.000000 0.004587 0.064220 0.073394 0.000000 0.027523 0.004587 0.550459 0.142202 0.000000 0.000000 0.000000 0.000000 0.045872 0.000000 0.004587 0.000000 0.000000 
0.004587 0.000000 0.151376 0.018349 0.000000 0.821101 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004587 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.009174 0.000000 0.000000 0.000000 0.000000 0.756881 0.000000 0.004587 0.000000 0.004587 0.000000 0.000000 0.009174 0.000000 0.009174 0.000000 0.004587 0.000000 0.000000 0.201835 
0.261468 0.000000 0.000000 0.004587 0.004587 0.004587 0.004587 0.000000 0.146789 0.371560 0.000000 0.004587 0.041284 0.000000 0.068807 0.004587 0.022936 0.050459 0.000000 0.009174 
0.045872 0.041284 0.004587 0.000000 0.009174 0.000000 0.009174 0.178899 0.009174 0.018349 0.013761 0.004587 0.000000 0.000000 0.027523 0.133028 0.004587 0.481651 0.004587 0.013761 
0.009174 0.000000 0.022936 0.000000 0.000000 0.206422 0.004587 0.000000 0.000000 0.000000 0.000000 0.018349 0.004587 0.018349 0.711009 0.000000 0.004587 0.000000 0.000000 0.000000 
0.009174 0.000000 0.559633 0.105505 0.000000 0.000000 0.000000 0.000000 0.105505 0.004587 0.000000 0.004587 0.004587 0.137615 0.009174 0.022936 0.032110 0.004587 0.000000 0.000000 
0.087156 0.004587 0.211009 0.238532 0.000000 0.110092 0.000000 0.000000 0.169725 0.018349 0.000000 0.000000 0.000000 0.000000 0.091743 0.036697 0.004587 0.027523 0.000000 0.000000 
0.022936 0.000000 0.000000 0.009174 0.004587 0.000000 0.000000 0.426606 0.004587 0.091743 0.050459 0.000000 0.224771 0.009174 0.004587 0.000000 0.000000 0.151376 0.000000 0.000000 
0.165138 0.004587 0.013761 0.036697 0.000000 0.000000 0.000000 0.013761 0.197248 0.018349 0.077982 0.000000 0.091743 0.178899 0.041284 0.105505 0.041284 0.013761 0.000000 0.000000 
0.220183 0.009174 0.013761 0.000000 0.211009 0.004587 0.000000 0.022936 0.000000 0.032110 0.000000 0.000000 0.000000 0.000000 0.206422 0.027523 0.064220 0.165138 0.000000 0.022936 
0.050459 0.004587 0.004587 0.000000 0.000000 0.000000 0.000000 0.224771 0.000000 0.004587 0.000000 0.004587 0.000000 0.000000 0.000000 0.004587 0.009174 0.018349 0.000000 0.674312 
0.243119 0.050459 0.000000 0.000000 0.004587 0.068807 0.004587 0.004587 0.000000 0.004587 0.000000 0.206422 0.000000 0.004587 0.045872 0.206422 0.087156 0.009174 0.050459 0.009174 
0.018349 0.000000 0.211009 0.000000 0.000000 0.013761 0.211009 0.013761 0.000000 0.004587 0.000000 0.013761 0.004587 0.000000 0.000000 0.013761 0.266055 0.018349 0.206422 0.004587 
0.142202 0.004587 0.004587 0.000000 0.000000 0.256881 0.000000 0.022936 0.000000 0.266055 0.000000 0.000000 0.000000 0.000000 0.000000 0.013761 0.064220 0.220183 0.000000 0.004587 

